# height=236 width=360
# i j code
180 30 -1
180 31 -1
180 32 -1
180 33 -1
180 34 -1
180 35 -1
180 36 -1
180 37 -1
180 38 -1
180 39 -1
180 40 -1
180 41 -1
180 42 -1
180 43 -1
180 44 -1
180 45 -1
180 46 -1
180 47 -1
180 48 -1
180 49 -1
180 50 -1
180 51 -1
180 52 -1
180 53 -1
180 54 -1
180 55 -1
180 56 -1
180 57 -1
180 58 -1
180 59 -1
180 60 -1
180 61 -1
180 62 -1
180 63 -1
180 64 -1
180 65 -1
180 66 -1
180 67 -1
180 68 -1
180 69 -1
180 70 -1
180 71 -1
180 72 -1
180 73 -1
180 74 -1
180 75 -1
180 76 -1
180 77 -1
180 78 -1
180 79 -1
180 80 -1
180 81 -1
180 82 -1
180 83 -1
180 84 -1
180 85 -1
180 86 -1
180 87 -1
180 88 -1
180 89 -1
180 90 -1
180 91 -1
180 92 -1
180 93 -1
180 94 -1
180 95 -1
180 96 -1
180 97 -1
180 98 -1
180 99 -1
180 100 -1
180 101 -1
180 102 -1
180 103 -1
180 104 -1
180 105 -1
180 106 -1
180 107 -1
180 108 -1
180 109 -1
180 110 -1
180 111 -1
180 112 -1
180 113 -1
180 114 -1
180 115 -1
180 116 -1
180 117 -1
180 118 -1
180 119 -1
180 120 -1
180 121 -1
180 122 -1
180 123 -1
180 124 -1
180 125 -1
180 126 -1
180 127 -1
180 128 -1
180 129 -1
180 130 -1
180 131 -1
180 132 -1
180 133 -1
180 134 -1
180 135 -1
180 136 1
180 137 1
180 138 1
180 139 1
180 140 1
180 141 1
180 142 1
180 143 1
180 144 1
180 145 1
180 146 1
180 147 1
180 148 1
180 149 1
180 150 1
180 151 1
180 152 1
180 153 1
180 154 -1
180 155 -1
180 156 -1
180 157 -1
180 158 -1
180 159 -1
180 160 1
180 161 1
180 162 1
180 163 1
180 164 1
180 165 1
180 166 1
180 167 1
180 168 1
180 169 1
180 170 1
180 171 -1
180 172 -1
180 173 -1
180 174 -1
180 175 -1
180 176 -1
180 177 -1
180 178 -1
180 179 -1
180 180 -1
180 181 -1
180 182 -1
180 183 -1
180 184 -1
180 185 -1
180 186 -1
180 187 -1
180 188 -1
180 189 -1
180 190 1
180 191 1
180 192 1
180 193 1
180 194 1
180 195 1
180 196 1
180 197 1
180 198 1
180 199 1
180 200 1
180 201 1
180 202 1
180 203 1
180 204 1
180 205 -1
180 206 -1
180 207 -1
180 208 -1
180 209 -1
180 210 -1
180 211 -1
180 212 -1
180 213 -1
180 214 -1
180 215 -1
180 216 -1
180 217 -1
180 218 -1
180 219 -1
180 220 -1
180 221 -1
180 222 -1
180 223 -1
180 224 -1
180 225 -1
180 226 -1
180 227 -1
180 228 -1
180 229 -1
180 230 -1
180 231 -1
180 232 -1
180 233 -1
180 234 -1
180 235 -1
180 236 -1
180 237 -1
180 238 -1
180 239 -1
180 240 -1
180 241 -1
180 242 -1
180 243 -1
180 244 -1
180 245 -1
180 246 -1
180 247 -1
180 248 -1
180 249 -1
180 250 -1
180 251 -1
180 252 -1
180 253 -1
180 254 -1
180 255 -1
180 256 -1
180 257 -1
180 258 -1
180 259 -1
180 260 -1
180 261 -1
180 262 -1
180 263 -1
180 264 -1
180 265 -1
180 266 -1
180 267 -1
180 268 -1
180 269 -1
180 270 -1
180 271 -1
180 272 -1
180 273 -1
180 274 -1
180 275 -1
180 276 -1
180 277 -1
180 278 -1
180 279 -1
180 280 -1
180 281 -1
180 282 -1
180 283 -1
180 284 -1
180 285 -1
180 286 -1
180 287 -1
180 288 -1
180 289 -1
180 290 -1
180 291 -1
180 292 -1
180 293 -1
180 294 -1
180 295 -1
180 296 -1
180 297 -1
180 298 -1
180 299 -1
180 300 -1
180 301 -1
180 302 -1
180 303 -1
180 304 -1
180 305 -1
180 306 -1
180 307 -1
180 308 -1
180 309 -1
180 310 -1
180 311 -1
180 312 -1
180 313 -1
180 314 -1
180 315 -1
180 316 -1
180 317 -1
180 318 -1
180 319 -1
180 320 -1
180 321 -1
180 322 -1
180 323 -1
180 324 -1
180 325 -1
180 326 -1
180 327 -1
180 328 -1
180 329 -1
180 330 -1
180 331 -1
180 332 -1
180 333 -1
180 334 -1
180 335 -1
180 336 -1
180 337 -1
180 338 -1
180 339 -1
180 340 -1
180 341 -1
180 342 -1
180 343 -1
180 344 -1
180 345 -1
180 346 -1
180 347 -1
180 348 -1
180 349 -1
180 350 -1
180 351 -1
180 352 -1
180 353 -1
180 354 -1
180 355 -1
180 356 -1
180 357 -1
180 358 -1
180 359 -1
181 0 -1
181 1 -1
181 2 -1
181 3 -1
181 4 -1
181 5 -1
181 6 -1
181 7 -1
181 8 -1
181 9 -1
181 10 -1
181 11 -1
181 12 -1
181 13 -1
181 14 -1
181 15 -1
181 16 -1
181 17 -1
181 18 -1
181 19 1
181 20 1
181 21 1
181 22 1
181 23 1
181 24 1
181 25 1
181 26 1
181 27 1
181 28 -1
181 29 -1
181 30 -1
181 31 -1
181 32 -1
181 33 -1
181 34 -1
181 35 -1
181 36 -1
181 37 -1
181 38 -1
181 39 -1
181 40 -1
181 41 -1
181 42 -1
181 43 -1
181 44 -1
181 45 -1
181 46 -1
181 47 -1
181 48 -1
181 49 -1
181 50 -1
181 51 -1
181 52 -1
181 53 -1
181 54 -1
181 55 -1
181 56 -1
181 57 -1
181 58 -1
181 59 -1
181 60 -1
181 61 -1
181 62 -1
181 63 -1
181 64 -1
181 65 -1
181 66 -1
181 67 -1
181 68 -1
181 69 -1
181 70 -1
181 71 -1
181 72 -1
181 73 -1
181 74 -1
181 75 -1
181 76 -1
181 77 -1
181 78 -1
181 79 -1
181 80 -1
181 81 -1
181 82 -1
181 83 -1
181 84 -1
181 85 -1
181 86 -1
181 87 -1
181 88 -1
181 89 -1
181 90 -1
181 91 -1
181 92 -1
181 93 -1
181 94 -1
181 95 -1
181 96 -1
181 97 -1
181 98 -1
181 99 -1
181 100 -1
181 101 -1
181 102 -1
181 103 -1
181 104 -1
181 105 -1
181 106 -1
181 107 -1
181 108 -1
181 109 -1
181 110 -1
181 111 -1
181 112 -1
181 113 -1
181 114 -1
181 115 -1
181 116 -1
181 117 -1
181 118 -1
181 119 -1
181 120 -1
181 121 -1
181 122 -1
181 123 -1
181 124 -1
181 125 -1
181 126 -1
181 127 -1
181 128 -1
181 129 -1
181 130 -1
181 131 -1
181 132 -1
181 133 -1
181 134 1
181 135 1
181 136 1
181 137 1
181 138 1
181 139 1
181 140 1
181 141 1
181 142 1
181 143 1
181 144 1
181 145 1
181 146 1
181 147 1
181 148 1
181 149 1
181 150 1
181 151 1
181 152 -1
181 153 -1
181 154 -1
181 155 -1
181 156 -1
181 157 -1
181 158 1
181 159 1
181 160 1
181 161 1
181 162 1
181 163 1
181 164 1
181 165 1
181 166 1
181 167 1
181 168 1
181 169 -1
181 170 -1
181 171 -1
181 172 -1
181 173 -1
181 174 -1
181 175 -1
181 176 -1
181 177 -1
181 178 -1
181 179 -1
181 180 -1
181 181 -1
181 182 -1
181 183 -1
181 184 -1
181 185 1
181 186 1
181 187 1
181 188 1
181 189 1
181 190 1
181 191 1
181 192 1
181 193 1
181 194 1
181 195 1
181 196 1
181 197 1
181 198 1
181 199 1
181 200 1
181 201 1
181 202 1
181 203 -1
181 204 -1
181 205 -1
181 206 -1
181 207 -1
181 208 -1
181 209 -1
181 210 -1
181 211 -1
181 212 -1
181 213 -1
181 214 -1
181 215 -1
181 216 -1
181 217 -1
181 218 -1
181 219 -1
181 220 -1
181 221 -1
181 222 -1
181 223 -1
181 224 -1
181 225 -1
181 226 -1
181 227 -1
181 228 -1
181 229 -1
181 230 -1
181 231 -1
181 232 -1
181 233 -1
181 234 -1
181 235 -1
181 236 -1
181 237 -1
181 238 -1
181 239 -1
181 240 -1
181 241 -1
181 242 -1
181 243 -1
181 244 -1
181 245 -1
181 246 -1
181 247 -1
181 248 -1
181 249 -1
181 250 -1
181 251 -1
181 252 -1
181 253 -1
181 254 -1
181 255 -1
181 256 -1
181 257 -1
181 258 -1
181 259 -1
181 260 -1
181 261 -1
181 262 -1
181 263 -1
181 264 -1
181 265 -1
181 266 -1
181 267 -1
181 268 -1
181 269 -1
181 270 -1
181 271 -1
181 272 -1
181 273 -1
181 274 -1
181 275 -1
181 276 -1
181 277 -1
181 278 -1
181 279 -1
181 280 -1
181 281 -1
181 282 -1
181 283 -1
181 284 -1
181 285 -1
181 286 -1
181 287 -1
181 288 -1
181 289 -1
181 290 -1
181 291 -1
181 292 -1
181 293 -1
181 294 -1
181 295 -1
181 296 -1
181 297 -1
181 298 -1
181 299 -1
181 300 -1
181 301 -1
181 302 -1
181 303 -1
181 304 -1
181 305 -1
181 306 -1
181 307 -1
181 308 -1
181 309 -1
181 310 -1
181 311 -1
181 312 -1
181 313 -1
181 314 -1
181 315 -1
181 316 -1
181 317 -1
181 318 -1
181 319 -1
181 320 -1
181 321 -1
181 322 -1
181 323 -1
181 324 -1
181 325 -1
181 326 -1
181 327 -1
181 328 -1
181 329 -1
181 330 -1
181 331 -1
181 332 -1
181 333 -1
181 334 -1
181 335 -1
181 336 -1
181 337 -1
181 338 -1
181 339 -1
181 340 -1
181 341 -1
181 342 -1
181 343 -1
181 344 -1
181 345 -1
181 346 -1
181 347 -1
181 348 -1
181 349 -1
181 350 -1
181 351 -1
181 352 -1
181 353 -1
181 354 -1
181 355 -1
181 356 -1
181 357 -1
181 358 -1
181 359 -1
182 0 -1
182 1 -1
182 2 -1
182 3 -1
182 4 -1
182 5 -1
182 6 -1
182 7 -1
182 8 -1
182 9 -1
182 10 -1
182 11 -1
182 12 -1
182 13 -1
182 14 -1
182 15 -1
182 16 -1
182 17 -1
182 18 -1
182 19 1
182 20 1
182 21 1
182 22 1
182 23 1
182 24 1
182 25 1
182 26 1
182 27 1
182 28 -1
182 29 -1
182 30 -1
182 31 -1
182 32 -1
182 33 -1
182 34 -1
182 35 -1
182 36 -1
182 37 -1
182 38 -1
182 39 -1
182 40 -1
182 41 -1
182 42 -1
182 43 -1
182 44 -1
182 45 -1
182 46 -1
182 47 -1
182 48 -1
182 49 -1
182 50 -1
182 51 -1
182 52 -1
182 53 -1
182 54 -1
182 55 -1
182 56 -1
182 57 -1
182 58 -1
182 59 -1
182 60 -1
182 61 -1
182 62 -1
182 63 -1
182 64 -1
182 65 -1
182 66 -1
182 67 -1
182 68 -1
182 69 -1
182 70 -1
182 71 -1
182 72 -1
182 73 -1
182 74 -1
182 75 -1
182 76 -1
182 77 -1
182 78 -1
182 79 -1
182 80 -1
182 81 -1
182 82 -1
182 83 -1
182 84 -1
182 85 -1
182 86 -1
182 87 -1
182 88 -1
182 89 -1
182 90 -1
182 91 -1
182 92 -1
182 93 -1
182 94 -1
182 95 -1
182 96 -1
182 97 -1
182 98 -1
182 99 -1
182 100 -1
182 101 -1
182 102 -1
182 103 -1
182 104 -1
182 105 -1
182 106 -1
182 107 -1
182 108 -1
182 109 -1
182 110 -1
182 111 -1
182 112 -1
182 113 -1
182 114 -1
182 115 -1
182 116 -1
182 117 -1
182 118 -1
182 119 -1
182 120 -1
182 121 -1
182 122 -1
182 123 -1
182 124 -1
182 125 -1
182 126 -1
182 127 -1
182 128 -1
182 129 -1
182 130 -1
182 131 1
182 132 1
182 133 1
182 134 1
182 135 1
182 136 1
182 137 1
182 138 1
182 139 1
182 140 1
182 141 1
182 142 1
182 143 1
182 144 1
182 145 1
182 146 1
182 147 1
182 148 1
182 149 -1
182 150 -1
182 151 -1
182 152 -1
182 153 -1
182 154 -1
182 155 -1
182 156 1
182 157 1
182 158 1
182 159 1
182 160 1
182 161 1
182 162 1
182 163 1
182 164 1
182 165 1
182 166 1
182 167 -1
182 168 -1
182 169 -1
182 170 -1
182 171 -1
182 172 -1
182 173 -1
182 174 -1
182 175 -1
182 176 -1
182 177 -1
182 178 -1
182 179 -1
182 180 -1
182 181 -1
182 182 -1
182 183 -1
182 184 1
182 185 1
182 186 1
182 187 1
182 188 1
182 189 1
182 190 1
182 191 1
182 192 1
182 193 1
182 194 1
182 195 1
182 196 1
182 197 1
182 198 1
182 199 1
182 200 1
182 201 -1
182 202 -1
182 203 -1
182 204 -1
182 205 -1
182 206 -1
182 207 -1
182 208 -1
182 209 -1
182 210 -1
182 211 -1
182 212 -1
182 213 -1
182 214 -1
182 215 -1
182 216 -1
182 217 -1
182 218 -1
182 219 -1
182 220 -1
182 221 -1
182 222 -1
182 223 -1
182 224 -1
182 225 -1
182 226 -1
182 227 -1
182 228 -1
182 229 -1
182 230 -1
182 231 -1
182 232 -1
182 233 -1
182 234 -1
182 235 -1
182 236 -1
182 237 -1
182 238 -1
182 239 -1
182 240 -1
182 241 -1
182 242 -1
182 243 -1
182 244 -1
182 245 -1
182 246 -1
182 247 -1
182 248 -1
182 249 -1
182 250 -1
182 251 -1
182 252 -1
182 253 -1
182 254 -1
182 255 -1
182 256 -1
182 257 -1
182 258 -1
182 259 -1
182 260 -1
182 261 -1
182 262 -1
182 263 -1
182 264 -1
182 265 -1
182 266 -1
182 267 -1
182 268 -1
182 269 -1
182 270 -1
182 271 -1
182 272 -1
182 273 -1
182 274 -1
182 275 -1
182 276 -1
182 277 -1
182 278 -1
182 279 -1
182 280 -1
182 281 -1
182 282 -1
182 283 -1
182 284 -1
182 285 -1
182 286 -1
182 287 -1
182 288 -1
182 289 -1
182 290 -1
182 291 -1
182 292 -1
182 293 -1
182 294 -1
182 295 -1
182 296 -1
182 297 -1
182 298 -1
182 299 -1
182 300 -1
182 301 -1
182 302 -1
182 303 -1
182 304 -1
182 305 -1
182 306 -1
182 307 -1
182 308 -1
182 309 -1
182 310 -1
182 311 -1
182 312 -1
182 313 -1
182 314 -1
182 315 -1
182 316 -1
182 317 -1
182 318 -1
182 319 -1
182 320 -1
182 321 -1
182 322 -1
182 323 -1
182 324 -1
182 325 -1
182 326 -1
182 327 -1
182 328 -1
182 329 -1
182 330 -1
182 331 -1
182 332 -1
182 333 -1
182 334 -1
182 335 -1
182 336 -1
182 337 -1
182 338 -1
182 339 -1
182 340 -1
182 341 -1
182 342 -1
182 343 -1
182 344 -1
182 345 -1
182 346 -1
182 347 -1
182 348 -1
182 349 -1
182 350 -1
182 351 -1
182 352 -1
182 353 -1
182 354 -1
182 355 -1
182 356 -1
182 357 -1
182 358 -1
182 359 -1
183 0 -1
183 1 -1
183 2 -1
183 3 -1
183 4 -1
183 5 -1
183 6 -1
183 7 -1
183 8 -1
183 9 -1
183 10 -1
183 11 -1
183 12 -1
183 13 -1
183 14 -1
183 15 -1
183 16 -1
183 17 -1
183 18 -1
183 19 -1
183 20 1
183 21 1
183 22 1
183 23 1
183 24 1
183 25 1
183 26 1
183 27 1
183 28 1
183 29 -1
183 30 -1
183 31 -1
183 32 -1
183 33 -1
183 34 -1
183 35 -1
183 36 -1
183 37 -1
183 38 -1
183 39 -1
183 40 -1
183 41 -1
183 42 -1
183 43 -1
183 44 -1
183 45 -1
183 46 -1
183 47 -1
183 48 -1
183 49 -1
183 50 -1
183 51 -1
183 52 -1
183 53 -1
183 54 -1
183 55 -1
183 56 -1
183 57 -1
183 58 -1
183 59 -1
183 60 -1
183 61 -1
183 62 -1
183 63 -1
183 64 -1
183 65 -1
183 66 -1
183 67 -1
183 68 -1
183 69 -1
183 70 -1
183 71 -1
183 72 -1
183 73 -1
183 74 -1
183 75 -1
183 76 -1
183 77 -1
183 78 -1
183 79 -1
183 80 -1
183 81 -1
183 82 -1
183 83 -1
183 84 -1
183 85 -1
183 86 -1
183 87 -1
183 88 -1
183 89 -1
183 90 -1
183 91 -1
183 92 -1
183 93 -1
183 94 -1
183 95 -1
183 96 -1
183 97 -1
183 98 -1
183 99 -1
183 100 -1
183 101 -1
183 102 -1
183 103 -1
183 104 -1
183 105 -1
183 106 -1
183 107 -1
183 108 -1
183 109 -1
183 110 -1
183 111 -1
183 112 -1
183 113 -1
183 114 -1
183 115 -1
183 116 -1
183 117 -1
183 118 -1
183 119 -1
183 120 -1
183 121 -1
183 122 -1
183 123 -1
183 124 -1
183 125 -1
183 126 -1
183 127 -1
183 128 -1
183 129 -1
183 130 1
183 131 1
183 132 1
183 133 1
183 134 1
183 135 1
183 136 1
183 137 1
183 138 1
183 139 1
183 140 1
183 141 1
183 142 1
183 143 1
183 144 1
183 145 1
183 146 1
183 147 -1
183 148 -1
183 149 -1
183 150 -1
183 151 -1
183 152 -1
183 153 -1
183 154 1
183 155 1
183 156 1
183 157 1
183 158 1
183 159 1
183 160 1
183 161 1
183 162 1
183 163 1
183 164 1
183 165 1
183 166 -1
183 167 -1
183 168 -1
183 169 -1
183 170 -1
183 171 -1
183 172 -1
183 173 -1
183 174 -1
183 175 -1
183 176 -1
183 177 -1
183 178 -1
183 179 -1
183 180 -1
183 181 -1
183 182 1
183 183 1
183 184 1
183 185 1
183 186 1
183 187 1
183 188 1
183 189 1
183 190 1
183 191 1
183 192 1
183 193 1
183 194 1
183 195 1
183 196 1
183 197 1
183 198 -1
183 199 -1
183 200 -1
183 201 -1
183 202 -1
183 203 -1
183 204 -1
183 205 -1
183 206 -1
183 207 -1
183 208 -1
183 209 -1
183 210 -1
183 211 -1
183 212 -1
183 213 -1
183 214 -1
183 215 -1
183 216 -1
183 217 -1
183 218 -1
183 219 -1
183 220 -1
183 221 -1
183 222 -1
183 223 -1
183 224 -1
183 225 -1
183 226 -1
183 227 -1
183 228 -1
183 229 -1
183 230 -1
183 231 -1
183 232 -1
183 233 -1
183 234 -1
183 235 -1
183 236 -1
183 237 -1
183 238 -1
183 239 -1
183 240 -1
183 241 -1
183 242 -1
183 243 -1
183 244 -1
183 245 -1
183 246 -1
183 247 -1
183 248 -1
183 249 -1
183 250 -1
183 251 -1
183 252 -1
183 253 -1
183 254 -1
183 255 -1
183 256 -1
183 257 -1
183 258 -1
183 259 -1
183 260 -1
183 261 -1
183 262 -1
183 263 -1
183 264 -1
183 265 -1
183 266 -1
183 267 -1
183 268 -1
183 269 -1
183 270 -1
183 271 -1
183 272 -1
183 273 -1
183 274 -1
183 275 -1
183 276 -1
183 277 -1
183 278 -1
183 279 -1
183 280 -1
183 281 -1
183 282 -1
183 283 -1
183 284 -1
183 285 -1
183 286 -1
183 287 -1
183 288 -1
183 289 -1
183 290 -1
183 291 -1
183 292 -1
183 293 -1
183 294 -1
183 295 -1
183 296 -1
183 297 -1
183 298 -1
183 299 -1
183 300 -1
183 301 -1
183 302 -1
183 303 -1
183 304 -1
183 305 -1
183 306 -1
183 307 -1
183 308 -1
183 309 -1
183 310 -1
183 311 -1
183 312 -1
183 313 -1
183 314 -1
183 315 -1
183 316 -1
183 317 -1
183 318 -1
183 319 -1
183 320 -1
183 321 -1
183 322 -1
183 323 -1
183 324 -1
183 325 -1
183 326 -1
183 327 -1
183 328 -1
183 329 -1
183 330 -1
183 331 -1
183 332 -1
183 333 -1
183 334 -1
183 335 -1
183 336 -1
183 337 -1
183 338 -1
183 339 -1
183 340 -1
183 341 -1
183 342 -1
183 343 -1
183 344 -1
183 345 -1
183 346 -1
183 347 -1
183 348 -1
183 349 -1
183 350 -1
183 351 -1
183 352 -1
183 353 -1
183 354 -1
183 355 -1
183 356 -1
183 357 -1
183 358 -1
183 359 -1
184 0 -1
184 1 -1
184 2 -1
184 3 -1
184 4 -1
184 5 -1
184 6 -1
184 7 -1
184 8 -1
184 9 -1
184 10 -1
184 11 -1
184 12 -1
184 13 -1
184 14 -1
184 15 -1
184 16 -1
184 17 -1
184 18 -1
184 19 -1
184 20 1
184 21 1
184 22 1
184 23 1
184 24 1
184 25 1
184 26 1
184 27 1
184 28 1
184 29 -1
184 30 -1
184 31 -1
184 32 -1
184 33 -1
184 34 -1
184 35 -1
184 36 -1
184 37 -1
184 38 -1
184 39 -1
184 40 -1
184 41 -1
184 42 -1
184 43 -1
184 44 -1
184 45 -1
184 46 -1
184 47 -1
184 48 -1
184 49 -1
184 50 -1
184 51 -1
184 52 -1
184 53 -1
184 54 -1
184 55 -1
184 56 -1
184 57 -1
184 58 -1
184 59 -1
184 60 -1
184 61 -1
184 62 -1
184 63 -1
184 64 -1
184 65 -1
184 66 -1
184 67 -1
184 68 -1
184 69 -1
184 70 -1
184 71 -1
184 72 -1
184 73 -1
184 74 -1
184 75 -1
184 76 -1
184 77 -1
184 78 -1
184 79 -1
184 80 -1
184 81 -1
184 82 -1
184 83 -1
184 84 -1
184 85 -1
184 86 -1
184 87 -1
184 88 -1
184 89 -1
184 90 -1
184 91 -1
184 92 -1
184 93 -1
184 94 -1
184 95 -1
184 96 -1
184 97 -1
184 98 -1
184 99 -1
184 100 -1
184 101 -1
184 102 -1
184 103 -1
184 104 -1
184 105 -1
184 106 -1
184 107 -1
184 108 -1
184 109 -1
184 110 -1
184 111 -1
184 112 -1
184 113 -1
184 114 -1
184 115 -1
184 116 -1
184 117 -1
184 118 -1
184 119 -1
184 120 -1
184 121 -1
184 122 -1
184 123 -1
184 124 -1
184 125 -1
184 126 -1
184 127 -1
184 128 1
184 129 1
184 130 1
184 131 1
184 132 1
184 133 1
184 134 1
184 135 1
184 136 1
184 137 1
184 138 1
184 139 1
184 140 1
184 141 1
184 142 1
184 143 1
184 144 1
184 145 -1
184 146 -1
184 147 -1
184 148 -1
184 149 -1
184 150 -1
184 151 -1
184 152 -1
184 153 1
184 154 1
184 155 1
184 156 1
184 157 1
184 158 1
184 159 1
184 160 1
184 161 1
184 162 1
184 163 1
184 164 -1
184 165 -1
184 166 -1
184 167 -1
184 168 -1
184 169 -1
184 170 -1
184 171 -1
184 172 -1
184 173 -1
184 174 -1
184 175 -1
184 176 -1
184 177 -1
184 178 -1
184 179 -1
184 180 1
184 181 1
184 182 1
184 183 1
184 184 1
184 185 1
184 186 1
184 187 1
184 188 1
184 189 -1
184 190 1
184 191 1
184 192 1
184 193 1
184 194 1
184 195 1
184 196 -1
184 197 -1
184 198 -1
184 199 -1
184 200 -1
184 201 -1
184 202 -1
184 203 -1
184 204 -1
184 205 -1
184 206 -1
184 207 -1
184 208 -1
184 209 -1
184 210 -1
184 211 -1
184 212 -1
184 213 -1
184 214 -1
184 215 -1
184 216 -1
184 217 -1
184 218 -1
184 219 -1
184 220 -1
184 221 -1
184 222 -1
184 223 -1
184 224 -1
184 225 -1
184 226 -1
184 227 -1
184 228 -1
184 229 -1
184 230 -1
184 231 -1
184 232 -1
184 233 -1
184 234 -1
184 235 -1
184 236 -1
184 237 -1
184 238 -1
184 239 -1
184 240 -1
184 241 -1
184 242 -1
184 243 -1
184 244 -1
184 245 -1
184 246 -1
184 247 -1
184 248 -1
184 249 -1
184 250 -1
184 251 -1
184 252 -1
184 253 -1
184 254 -1
184 255 -1
184 256 -1
184 257 -1
184 258 -1
184 259 -1
184 260 -1
184 261 -1
184 262 -1
184 263 -1
184 264 -1
184 265 -1
184 266 -1
184 267 -1
184 268 -1
184 269 -1
184 270 -1
184 271 -1
184 272 -1
184 273 -1
184 274 -1
184 275 -1
184 276 -1
184 277 -1
184 278 -1
184 279 -1
184 280 -1
184 281 -1
184 282 -1
184 283 -1
184 284 -1
184 285 -1
184 286 -1
184 287 -1
184 288 -1
184 289 -1
184 290 -1
184 291 -1
184 292 -1
184 293 -1
184 294 -1
184 295 -1
184 296 -1
184 297 -1
184 298 -1
184 299 -1
184 300 -1
184 301 -1
184 302 -1
184 303 -1
184 304 -1
184 305 -1
184 306 -1
184 307 -1
184 308 -1
184 309 -1
184 310 -1
184 311 -1
184 312 -1
184 313 -1
184 314 -1
184 315 -1
184 316 -1
184 317 -1
184 318 -1
184 319 -1
184 320 -1
184 321 -1
184 322 -1
184 323 -1
184 324 -1
184 325 -1
184 326 -1
184 327 -1
184 328 -1
184 329 -1
184 330 -1
184 331 -1
184 332 -1
184 333 -1
184 334 -1
184 335 -1
184 336 -1
184 337 -1
184 338 -1
184 339 -1
184 340 -1
184 341 -1
184 342 -1
184 343 -1
184 344 -1
184 345 -1
184 346 -1
184 347 -1
184 348 -1
184 349 -1
184 350 -1
184 351 -1
184 352 -1
184 353 -1
184 354 -1
184 355 -1
184 356 -1
184 357 -1
184 358 -1
184 359 -1
185 0 -1
185 1 -1
185 2 -1
185 3 -1
185 4 -1
185 5 -1
185 6 -1
185 7 -1
185 8 -1
185 9 -1
185 10 -1
185 11 -1
185 12 -1
185 13 -1
185 14 -1
185 15 -1
185 16 -1
185 17 -1
185 18 -1
185 19 -1
185 20 1
185 21 1
185 22 1
185 23 1
185 24 1
185 25 1
185 26 1
185 27 1
185 28 1
185 29 -1
185 30 -1
185 31 -1
185 32 -1
185 33 -1
185 34 -1
185 35 -1
185 36 -1
185 37 -1
185 38 -1
185 39 -1
185 40 -1
185 41 -1
185 42 -1
185 43 -1
185 44 -1
185 45 -1
185 46 -1
185 47 -1
185 48 -1
185 49 -1
185 50 -1
185 51 -1
185 52 -1
185 53 -1
185 54 -1
185 55 -1
185 56 -1
185 57 -1
185 58 -1
185 59 -1
185 60 -1
185 61 -1
185 62 -1
185 63 -1
185 64 -1
185 65 -1
185 66 -1
185 67 -1
185 68 -1
185 69 -1
185 70 -1
185 71 -1
185 72 -1
185 73 -1
185 74 -1
185 75 -1
185 76 -1
185 77 -1
185 78 -1
185 79 -1
185 80 -1
185 81 -1
185 82 -1
185 83 -1
